0 verbose cli /usr/local/nvm/versions/node/v22.14.0/bin/node /usr/local/nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shreya/.cache/typescript/5.6/.npmrc
5 silly config load:file:/home/shreya/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm install @types/webpack@ts5.6
8 verbose argv "install" "--ignore-scripts" "@types/webpack@ts5.6" "--save-dev" "--user-agent" "typesInstaller/5.6.3"
9 verbose logfile logs-max:10 dir:/home/shreya/.npm/_logs/2025-03-27T10_46_20_149Z-
10 verbose logfile /home/shreya/.npm/_logs/2025-03-27T10_46_20_149Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack 273ms (cache updated)
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest @types/webpack@5.28.5
19 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack 86ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/@types%2fwebpack set size:undefined disposed:false
22 silly placeDep ROOT @types/webpack@5.28.5 REPLACE for:  want: 5.28.5
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
24 silly audit   '@babel/parser': [ '7.27.0' ],
24 silly audit   '@babel/types': [ '7.27.0' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
24 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.6.8' ],
24 silly audit   '@types/babel__preset-env': [ '7.10.0' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.20.7' ],
24 silly audit   '@types/eslint': [ '9.6.1' ],
24 silly audit   '@types/eslint-scope': [ '3.7.7' ],
24 silly audit   '@types/estree': [ '1.0.7' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@types/node': [ '22.13.14' ],
24 silly audit   '@types/tapable': [ '2.2.7' ],
24 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
24 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
24 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
