0 verbose cli /usr/local/nvm/versions/node/v22.14.0/bin/node /usr/local/nvm/versions/node/v22.14.0/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shreya/.npmrc
5 silly config load:file:/usr/local/nvm/versions/node/v22.14.0/etc/npmrc
6 verbose title npm install webpack-cli
7 verbose argv "install" "--save-dev" "webpack-cli"
8 verbose logfile logs-max:10 dir:/home/shreya/.npm/_logs/2025-03-27T10_48_46_541Z-
9 verbose logfile /home/shreya/.npm/_logs/2025-03-27T10_48_46_541Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest webpack-cli@^6.0.1
15 silly packumentCache full:https://registry.npmjs.org/webpack-cli cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@discoveryjs/json-ext
17 http cache https://registry.npmjs.org/webpack-cli 27ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/webpack-cli set size:534296 disposed:false
19 silly fetch manifest webpack@^5.97.1
20 silly packumentCache full:https://registry.npmjs.org/webpack cache-miss
21 http cache https://registry.npmjs.org/webpack 26ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/webpack set size:4726220 disposed:false
23 silly placeDep ROOT webpack-cli@6.0.1 REPLACE for:  want: ^6.0.1
24 silly reify moves {}
25 silly audit bulk request {
25 silly audit   '@discoveryjs/json-ext': [ '0.6.3' ],
25 silly audit   '@googleworkspace/meet-addons': [ '1.2.0' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
25 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
25 silly audit   '@types/eslint': [ '9.6.1' ],
25 silly audit   '@types/eslint-scope': [ '3.7.7' ],
25 silly audit   '@types/estree': [ '1.0.7' ],
25 silly audit   '@types/json-schema': [ '7.0.15' ],
25 silly audit   '@types/node': [ '22.13.14' ],
25 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
